,Precinct,Congressional District,Age,Gender,Early Vote,Party
4713,1,8,2,1,1,5
4714,1,8,2,1,1,5
4715,13,4,2,2,1,5
4716,13,4,2,2,1,5
4717,13,4,2,2,1,5
4718,13,4,2,2,1,5
4719,13,4,2,2,1,5
4720,13,4,2,2,1,5
4721,13,4,2,2,1,5
4722,13,4,2,2,1,5
4723,13,4,2,2,1,5
4724,13,4,2,2,1,5
4725,13,4,2,2,1,5
4726,13,4,2,2,1,5
4727,13,4,2,2,1,5
4728,13,4,2,2,1,5
4729,13,4,2,2,1,5
4730,29,7,2,1,1,2
4731,22,8,4,1,0,1
4732,4,3,4,2,1,1
4733,4,3,4,2,1,1
4734,4,3,4,2,1,1
4735,4,3,4,2,1,1
4736,4,3,4,2,1,1
4737,4,3,4,2,1,1
4738,4,3,4,2,1,1
4739,4,3,4,2,1,1
4740,4,3,4,2,1,1
4741,4,3,4,2,1,1
4742,4,3,4,2,1,1
4743,4,3,4,2,1,1
4744,4,3,4,2,1,1
4745,4,3,4,2,1,1
4746,4,3,4,2,1,1
4747,4,3,4,2,1,1
4748,4,3,4,2,1,1
4749,4,3,4,2,1,1
4750,4,3,4,2,1,1
4751,4,3,4,2,1,1
4752,4,3,4,2,1,1
4753,4,3,4,2,1,1
4754,4,3,4,2,1,1
4755,4,3,4,2,1,1
4756,4,3,4,2,1,1
4757,4,3,4,2,1,1
4758,4,3,4,2,1,1
4759,4,3,4,2,1,1
4760,4,3,4,2,1,1
4761,4,3,4,2,1,1
4762,4,3,4,2,1,1
4763,4,3,4,2,1,1
4764,4,3,4,2,1,1
4765,4,3,4,2,1,1
4766,4,3,4,2,1,1
4767,4,3,4,2,1,1
4768,4,3,4,2,1,1
4769,4,3,4,2,1,1
4770,4,3,4,2,1,1
4771,4,3,4,2,1,1
4772,4,3,4,2,1,1
4773,4,3,4,2,1,1
4774,4,3,4,2,1,1
4775,4,3,4,2,1,1
4776,4,3,4,2,1,1
4777,4,3,4,2,1,1
4778,4,3,4,2,1,1
4779,4,3,4,2,1,1
4780,4,3,4,2,1,1
4781,4,3,4,2,1,1
4782,4,3,4,2,1,1
4783,4,3,4,2,1,1
4784,4,3,4,2,1,1
4785,4,3,4,2,1,1
4786,4,3,4,2,1,1
4787,4,3,4,2,1,1
4788,4,3,4,2,1,1
4789,4,3,4,2,1,1
4790,4,3,4,2,1,1
4791,4,3,4,2,1,1
4792,4,3,4,2,1,1
4793,4,3,4,2,1,1
4794,4,3,4,2,1,1
4795,4,3,4,2,1,1
4796,4,3,4,2,1,1
4797,4,3,4,2,1,1
4798,4,3,4,2,1,1
4799,4,3,4,2,1,1
4800,4,3,4,2,1,1
4801,4,3,4,2,1,1
4802,4,3,4,2,1,1
4803,2,2,3,1,0,1
4804,2,2,3,1,0,1
4805,2,2,3,1,0,1
4806,2,2,3,1,0,1
4807,2,2,3,1,0,1
4808,2,2,3,1,0,1
4809,2,2,3,1,0,1
4810,2,2,3,1,0,1
4811,2,2,3,1,0,1
4812,2,2,3,1,0,1
4813,2,2,3,1,0,1
4814,2,2,3,1,0,1
4815,2,2,3,1,0,1
4816,15,6,2,1,0,5
4817,23,6,3,2,0,5
4818,23,6,3,2,0,5
4819,23,6,3,2,0,5
4820,23,6,3,2,0,5
4821,11,1,3,3,0,5
4822,29,7,2,3,1,5
4823,28,9,5,1,1,1
4824,2,2,4,1,1,1
4825,2,2,4,1,1,1
4826,2,2,4,1,1,1
4827,2,2,4,1,1,1
4828,2,2,4,1,1,1
4829,2,2,4,1,1,1
4830,2,2,4,1,1,1
4831,2,2,4,1,1,1
4832,2,2,4,1,1,1
4833,2,2,4,1,1,1
4834,2,2,4,1,1,1
4835,2,2,4,1,1,1
4836,2,2,4,1,1,1
4837,2,2,4,1,1,1
4838,10,2,1,2,0,2
4839,10,2,1,2,0,2
4840,9,2,4,1,0,1
4841,4,3,1,1,1,5
4842,4,3,1,1,1,5
4843,4,3,1,1,1,5
4844,4,3,1,1,1,5
4845,4,3,1,1,1,5
4846,4,3,1,1,1,5
4847,4,3,1,1,1,5
4848,4,3,1,1,1,5
4849,4,3,1,1,1,5
4850,4,3,1,1,1,5
4851,4,3,1,1,1,5
4852,4,3,1,1,1,5
4853,4,3,1,1,1,5
4854,4,3,1,1,1,5
4855,4,3,1,1,1,5
4856,4,3,1,1,1,5
4857,4,3,1,1,1,5
4858,4,3,1,1,1,5
4859,4,3,1,1,1,5
4860,4,3,1,1,1,5
4861,4,3,1,1,1,5
4862,4,3,1,1,1,5
4863,4,3,1,1,1,5
4864,4,3,1,1,1,5
4865,4,3,1,1,1,5
4866,4,3,1,1,1,5
4867,4,3,1,1,1,5
4868,4,3,1,1,1,5
4869,4,3,1,1,1,5
4870,4,3,1,1,1,5
4871,4,3,1,1,1,5
4872,4,3,1,1,1,5
4873,4,3,1,1,1,5
4874,4,3,1,1,1,5
4875,4,3,1,1,1,5
4876,4,3,1,1,1,5
4877,4,3,1,1,1,5
4878,4,3,1,1,1,5
4879,4,3,1,1,1,5
4880,4,3,1,1,1,5
4881,4,3,1,1,1,5
4882,4,3,1,1,1,5
4883,4,3,1,1,1,5
4884,9,2,5,2,0,1
4885,14,2,5,1,0,5
4886,14,2,5,1,0,5
4887,14,2,5,1,0,5
4888,14,2,5,1,0,5
4889,14,2,5,1,0,5
4890,8,1,1,1,1,2
4891,8,1,1,1,1,2
4892,8,1,1,1,1,2
4893,19,7,5,3,1,2
4894,19,7,5,3,1,2
4895,21,8,1,3,1,1
4896,21,8,1,3,1,1
4897,22,8,6,2,1,5
4898,19,7,7,2,0,1
4899,3,3,3,3,1,5
4900,3,3,3,3,1,5
4901,3,3,3,3,1,5
4902,3,3,3,3,1,5
4903,3,3,3,3,1,5
4904,3,3,3,3,1,5
4905,2,2,3,2,0,2
4906,2,2,3,2,0,2
4907,2,2,3,2,0,2
4908,2,2,3,2,0,2
4909,2,2,3,2,0,2
4910,2,2,3,2,0,2
4911,25,5,1,2,0,1
4912,25,5,1,2,0,1
4913,25,5,1,2,0,1
4914,25,5,1,2,0,1
4915,25,5,1,2,0,1
4916,25,5,1,2,0,1
4917,25,5,1,2,0,1
4918,25,5,1,2,0,1
4919,16,5,2,2,0,1
4920,16,5,2,2,0,1
4921,16,5,2,2,0,1
4922,16,5,2,2,0,1
4923,16,5,2,2,0,1
4924,19,3,4,1,0,2
4925,19,3,4,1,0,2
4926,25,9,4,2,1,2
4927,25,9,4,2,1,2
4928,25,9,4,2,1,2
4929,25,9,4,2,1,2
4930,13,3,4,2,0,1
4931,13,3,4,2,0,1
4932,13,3,4,2,0,1
4933,13,3,4,2,0,1
4934,13,3,4,2,0,1
4935,13,3,4,2,0,1
4936,13,3,4,2,0,1
4937,13,3,4,2,0,1
4938,13,3,4,2,0,1
4939,13,3,4,2,0,1
4940,13,3,4,2,0,1
4941,13,3,4,2,0,1
4942,13,3,4,2,0,1
4943,20,6,4,2,1,3
4944,3,2,6,2,0,5
4945,8,1,4,1,0,5
4946,8,1,4,1,0,5
4947,8,1,4,1,0,5
4948,10,2,3,3,1,1
4949,10,2,3,3,1,1
4950,24,9,3,1,0,5
4951,24,9,3,1,0,5
4952,24,9,3,1,0,5
4953,24,9,3,1,0,5
4954,27,7,4,2,1,2
4955,27,7,4,2,1,2
4956,27,7,4,2,1,2
4957,27,7,4,2,1,2
4958,27,7,4,2,1,2
4959,27,7,4,2,1,2
4960,27,7,4,2,1,2
4961,27,7,4,2,1,2
4962,27,7,4,2,1,2
4963,5,4,1,1,1,5
4964,5,4,1,1,1,5
4965,6,1,4,3,0,1
4966,24,7,2,3,0,1
4967,23,6,4,1,1,2
4968,23,6,4,1,1,2
4969,23,6,4,1,1,2
4970,23,6,4,1,1,2
4971,23,6,4,1,1,2
4972,29,8,1,2,0,5
4973,29,8,1,2,0,5
4974,29,8,1,2,0,5
4975,29,8,1,2,0,5
4976,29,8,1,2,0,5
4977,14,2,2,2,1,2
4978,17,5,5,1,1,5
4979,19,3,3,1,0,2
4980,30,7,2,3,1,1
4981,30,7,2,3,1,1
4982,30,7,2,3,1,1
4983,30,7,2,3,1,1
4984,30,7,2,3,1,1
4985,30,7,2,3,1,1
4986,30,7,2,3,1,1
4987,30,7,2,3,1,1
4988,14,2,1,2,1,5
4989,14,2,1,2,1,5
4990,14,2,1,2,1,5
4991,14,2,1,2,1,5
4992,14,2,1,2,1,5
4993,14,2,1,2,1,5
4994,14,2,1,2,1,5
4995,6,1,3,1,1,1
4996,6,1,3,1,1,1
4997,6,1,3,1,1,1
4998,6,1,3,1,1,1
4999,6,1,3,1,1,1
5000,6,1,3,1,1,1
5001,6,1,3,1,1,1
5002,2,3,6,3,1,1
5003,2,3,6,3,1,1
5004,2,3,6,3,1,1
5005,2,3,6,3,1,1
5006,13,3,4,1,0,2
5007,13,3,4,1,0,2
5008,13,3,4,1,0,2
5009,13,3,4,1,0,2
5010,13,3,4,1,0,2
5011,13,3,4,1,0,2
5012,13,3,4,1,0,2
5013,13,3,4,1,0,2
5014,12,5,4,1,1,2
5015,12,5,4,1,1,2
5016,12,5,4,1,1,2
5017,12,5,4,1,1,2
5018,12,5,4,1,1,2
5019,12,5,4,1,1,2
5020,27,7,6,3,1,1
5021,27,7,6,3,1,1
5022,27,7,6,3,1,1
5023,27,7,6,3,1,1
5024,27,7,6,3,1,1
5025,27,9,3,2,1,1
5026,27,9,3,2,1,1
5027,27,9,3,2,1,1
5028,27,9,3,2,1,1
5029,27,9,3,2,1,1
5030,27,9,3,2,1,1
5031,27,9,3,2,1,1
5032,27,9,3,2,1,1
5033,27,9,3,2,1,1
5034,27,9,3,2,1,1
5035,27,9,3,2,1,1
5036,20,6,1,1,0,5
5037,20,6,1,1,0,5
5038,20,6,1,1,0,5
5039,20,6,1,1,0,5
5040,20,6,1,1,0,5
5041,15,6,6,1,1,2
5042,17,5,1,1,1,2
5043,17,5,1,1,1,2
5044,17,5,1,1,1,2
5045,17,5,1,1,1,2
5046,17,5,1,1,1,2
5047,17,5,1,1,1,2
5048,28,9,1,3,1,5
5049,28,9,1,3,1,5
5050,28,9,1,3,1,5
5051,15,8,5,2,1,2
5052,15,8,5,2,1,2
5053,15,8,5,2,1,2
5054,29,7,4,1,1,1
5055,29,7,4,1,1,1
5056,29,7,4,1,1,1
5057,29,7,4,1,1,1
5058,29,7,4,1,1,1
5059,29,7,4,1,1,1
5060,29,7,4,1,1,1
5061,29,7,4,1,1,1
5062,29,7,4,1,1,1
5063,29,7,4,1,1,1
5064,29,7,4,1,1,1
5065,29,7,4,1,1,1
5066,29,7,4,1,1,1
5067,29,7,4,1,1,1
5068,29,7,4,1,1,1
5069,21,8,4,1,1,5
5070,21,8,4,1,1,5
5071,21,8,4,1,1,5
5072,21,8,4,1,1,5
5073,21,8,4,1,1,5
5074,21,8,4,1,1,5
5075,21,8,4,1,1,5
5076,21,8,4,1,1,5
5077,21,8,4,1,1,5
5078,21,8,4,1,1,5
5079,21,8,4,1,1,5
5080,6,1,5,1,1,1
5081,2,3,2,1,0,1
5082,2,3,2,1,0,1
5083,2,3,2,1,0,1
5084,2,3,2,1,0,1
5085,2,3,2,1,0,1
5086,2,3,2,1,0,1
5087,2,3,2,1,0,1
5088,2,3,2,1,0,1
5089,2,3,2,1,0,1
5090,2,3,2,1,0,1
5091,2,3,2,1,0,1
5092,2,3,2,1,0,1
5093,2,3,2,1,0,1
5094,2,3,2,1,0,1
5095,2,3,2,1,0,1
5096,2,3,2,1,0,1
5097,2,3,2,1,0,1
5098,2,3,2,1,0,1
5099,2,3,2,1,0,1
5100,2,3,2,1,0,1
5101,2,3,2,1,0,1
5102,2,3,2,1,0,1
5103,2,3,2,1,0,1
5104,2,3,2,1,0,1
5105,2,3,2,1,0,1
5106,2,3,2,1,0,1
5107,2,3,2,1,0,1
5108,2,3,2,1,0,1
5109,2,3,2,1,0,1
5110,2,3,2,1,0,1
5111,2,3,2,1,0,1
5112,2,3,2,1,0,1
5113,2,3,2,1,0,1
5114,28,6,4,2,0,1
5115,28,6,4,2,0,1
5116,27,7,4,1,0,5
5117,27,7,4,1,0,5
5118,27,7,4,1,0,5
5119,27,7,4,1,0,5
5120,27,7,4,1,0,5
5121,27,7,4,1,0,5
5122,27,7,4,1,0,5
5123,15,6,4,1,1,1
5124,8,1,3,1,1,1
5125,8,1,2,2,0,5
5126,14,1,5,1,1,1
5127,14,1,5,1,1,1
5128,14,1,5,1,1,1
5129,14,1,5,1,1,1
5130,14,1,5,1,1,1
5131,14,1,5,1,1,1
5132,14,1,5,1,1,1
5133,14,1,5,1,1,1
5134,14,1,5,1,1,1
5135,14,1,5,1,1,1
5136,14,1,5,1,1,1
5137,14,1,5,1,1,1
5138,14,1,5,1,1,1
5139,25,5,3,1,1,2
5140,25,5,3,1,1,2
5141,22,8,4,1,1,1
5142,22,8,4,1,1,1
5143,22,8,4,1,1,1
5144,22,8,4,1,1,1
5145,22,8,4,1,1,1
5146,22,8,4,1,1,1
5147,22,8,4,1,1,1
5148,22,8,4,1,1,1
5149,10,2,2,2,0,2
5150,10,2,2,2,0,2
5151,10,2,2,2,0,2
5152,21,8,7,3,1,1
5153,21,8,7,3,1,1
5154,10,2,1,2,0,1
5155,10,2,1,2,0,1
5156,10,2,1,2,0,1
5157,10,2,1,2,0,1
5158,10,2,1,2,0,1
5159,10,2,1,2,0,1
5160,10,2,1,2,0,1
5161,10,2,1,2,0,1
5162,10,2,1,2,0,1
5163,10,2,1,2,0,1
5164,10,2,1,2,0,1
5165,10,2,1,2,0,1
5166,10,2,1,2,0,1
5167,10,2,1,2,0,1
5168,10,2,1,2,0,1
5169,10,2,1,2,0,1
5170,29,7,1,1,1,1
5171,29,7,1,1,1,1
5172,29,7,1,1,1,1
5173,29,7,1,1,1,1
5174,29,7,1,1,1,1
5175,29,7,1,1,1,1
5176,29,7,1,1,1,1
5177,29,7,1,1,1,1
5178,29,7,1,1,1,1
5179,29,7,1,1,1,1
5180,29,7,1,1,1,1
5181,29,7,1,1,1,1
5182,29,7,1,1,1,1
5183,29,7,1,1,1,1
5184,29,7,1,1,1,1
5185,29,7,1,1,1,1
5186,29,7,1,1,1,1
5187,29,7,1,1,1,1
5188,29,7,1,1,1,1
5189,29,7,1,1,1,1
5190,29,7,1,1,1,1
5191,29,7,1,1,1,1
5192,29,7,1,1,1,1
5193,29,7,1,1,1,1
5194,29,7,1,1,1,1
5195,29,7,1,1,1,1
5196,29,7,1,1,1,1
5197,29,7,1,1,1,1
5198,29,7,1,1,1,1
5199,29,7,1,1,1,1
5200,29,7,1,1,1,1
5201,29,7,1,1,1,1
5202,29,7,1,1,1,1
5203,29,7,1,1,1,1
5204,29,7,1,1,1,1
5205,29,7,1,1,1,1
5206,29,7,1,1,1,1
5207,29,7,1,1,1,1
5208,29,7,1,1,1,1
5209,29,7,1,1,1,1
5210,29,7,1,1,1,1
5211,29,7,1,1,1,1
5212,29,7,1,1,1,1
5213,29,7,1,1,1,1
5214,29,7,1,1,1,1
5215,29,7,1,1,1,1
5216,29,7,1,1,1,1
5217,29,7,1,1,1,1
5218,29,7,1,1,1,1
5219,29,7,1,1,1,1
5220,29,7,1,1,1,1
5221,29,7,1,1,1,1
5222,29,7,1,1,1,1
5223,29,7,1,1,1,1
5224,29,7,1,1,1,1
5225,29,7,1,1,1,1
5226,29,7,1,1,1,1
5227,29,7,1,1,1,1
5228,29,7,1,1,1,1
5229,29,7,1,1,1,1
5230,29,7,1,1,1,1
5231,29,7,1,1,1,1
5232,29,7,1,1,1,1
5233,29,7,1,1,1,1
5234,29,7,1,1,1,1
5235,29,7,1,1,1,1
5236,29,7,1,1,1,1
5237,29,7,1,1,1,1
5238,29,7,1,1,1,1
5239,29,7,1,1,1,1
5240,29,7,1,1,1,1
5241,29,7,1,1,1,1
5242,29,7,1,1,1,1
5243,29,7,1,1,1,1
5244,8,4,2,1,0,1
5245,8,4,2,1,0,1
5246,8,4,2,1,0,1
5247,8,4,2,1,0,1
5248,8,4,2,1,0,1
5249,8,4,2,1,0,1
5250,8,4,2,1,0,1
5251,8,4,2,1,0,1
5252,8,4,2,1,0,1
5253,8,4,2,1,0,1
5254,9,2,3,3,1,2
5255,17,5,5,2,1,1
5256,17,5,5,2,1,1
5257,24,9,2,1,0,5
5258,24,9,2,1,0,5
5259,24,9,2,1,0,5
5260,24,9,2,1,0,5
5261,24,9,2,1,0,5
5262,24,9,2,1,0,5
5263,2,3,1,2,0,2
5264,2,3,1,2,0,2
5265,2,3,1,2,0,2
5266,2,3,1,2,0,2
5267,1,8,2,1,0,5
5268,1,8,2,1,0,5
5269,1,8,2,1,0,5
5270,22,8,4,2,1,2
5271,22,8,4,2,1,2
5272,22,8,4,2,1,2
5273,22,8,4,2,1,2
5274,22,8,4,2,1,2
5275,22,8,4,2,1,2
5276,22,8,4,2,1,2
5277,22,8,4,2,1,2
5278,26,9,1,2,0,2
5279,26,9,1,2,0,2
5280,16,5,3,3,0,2
5281,16,5,3,3,0,2
5282,16,5,3,3,0,2
5283,9,2,4,2,1,2
5284,9,2,4,2,1,2
5285,9,2,4,2,1,2
5286,13,4,2,3,0,5
5287,13,4,2,3,0,5
5288,3,3,1,1,1,2
5289,3,3,1,1,1,2
5290,3,3,1,1,1,2
5291,3,3,1,1,1,2
5292,3,3,1,1,1,2
5293,3,3,1,1,1,2
5294,3,3,1,1,1,2
5295,5,4,2,3,1,1
5296,5,4,2,3,1,1
5297,8,1,3,1,0,1
5298,17,9,5,1,1,5
5299,17,9,5,1,1,5
5300,17,9,5,1,1,5
5301,17,9,5,1,1,5
5302,17,9,5,1,1,5
5303,17,9,5,1,1,5
5304,17,9,5,2,1,5
5305,17,9,5,2,1,5
5306,8,1,6,2,0,5
5307,8,1,6,2,0,5
5308,8,1,6,2,0,5
5309,8,1,6,2,0,5
5310,11,1,2,2,0,1
5311,11,1,2,2,0,1
5312,11,1,2,2,0,1
5313,11,1,2,2,0,1
5314,11,1,2,2,0,1
5315,11,1,2,2,0,1
5316,11,1,2,2,0,1
5317,11,1,2,2,0,1
5318,11,1,2,2,0,1
5319,26,9,1,2,1,1
5320,26,9,1,2,1,1
5321,26,9,1,2,1,1
5322,26,9,1,2,1,1
5323,26,9,1,2,1,1
5324,26,9,1,2,1,1
5325,26,9,1,2,1,1
5326,26,9,1,2,1,1
5327,26,9,1,2,1,1
5328,26,9,1,2,1,1
5329,26,9,1,2,1,1
5330,26,9,1,2,1,1
5331,26,9,1,2,1,1
5332,26,9,1,2,1,1
5333,26,9,1,2,1,1
5334,26,9,1,2,1,1
5335,26,9,1,2,1,1
5336,26,9,1,2,1,1
5337,26,9,1,2,1,1
5338,26,9,1,2,1,1
5339,26,9,1,2,1,1
5340,26,9,1,2,1,1
5341,26,9,1,2,1,1
5342,26,9,1,2,1,1
5343,26,9,1,2,1,1
5344,26,9,1,2,1,1
5345,26,9,1,2,1,1
5346,26,9,1,2,1,1
5347,26,9,1,2,1,1
5348,26,9,1,2,1,1
5349,13,3,4,2,0,1
5350,13,3,4,2,0,1
5351,8,4,5,3,1,1
5352,8,4,5,3,1,1
5353,8,4,5,3,1,1
5354,8,4,5,3,1,1
5355,8,4,5,3,1,1
5356,8,4,5,3,1,1
5357,1,4,4,1,1,5
5358,5,4,5,1,0,5
5359,5,4,5,1,0,5
5360,5,4,5,1,0,5
5361,5,4,5,1,0,5
5362,5,4,5,1,0,5
5363,5,4,5,1,0,5
5364,5,4,5,1,0,5
5365,5,4,5,1,0,5
5366,5,4,5,1,0,5
5367,5,4,5,1,0,5
5368,5,4,5,1,0,5
5369,5,4,5,1,0,5
5370,4,8,3,1,0,5
5371,4,8,3,1,0,5
5372,4,8,3,1,0,5
5373,4,8,3,1,0,5
5374,4,8,3,1,0,5
5375,4,8,3,1,0,5
5376,4,8,3,1,0,5
5377,4,8,3,1,0,5
5378,4,8,3,1,0,5
5379,4,8,3,1,0,5
5380,4,8,3,1,0,5
5381,4,8,3,1,0,5
5382,4,8,3,1,0,5
5383,4,8,3,1,0,5
5384,4,8,3,1,0,5
5385,4,8,3,1,0,5
5386,4,8,3,1,0,5
5387,4,8,3,1,0,5
5388,4,8,3,1,0,5
5389,8,1,1,2,1,2
5390,8,1,1,2,1,2
5391,8,1,1,2,1,2
5392,8,1,1,2,1,2
5393,8,1,1,2,1,2
5394,8,1,1,2,1,2
5395,8,1,1,2,1,2
5396,8,1,1,2,1,2
5397,8,1,1,2,1,2
5398,10,2,2,3,1,1
5399,10,2,2,3,1,1
5400,10,2,2,3,1,1
5401,10,2,2,3,1,1
5402,25,5,3,1,1,2
5403,25,5,3,1,1,2
5404,25,5,3,1,1,2
5405,25,5,3,1,1,2
5406,25,5,3,1,1,2
5407,25,5,3,1,1,2
5408,25,5,3,1,1,2
5409,13,4,5,1,1,1
5410,13,4,5,1,1,1
5411,29,7,1,2,1,1
5412,29,7,1,2,1,1
5413,29,7,1,2,1,1
5414,29,7,1,2,1,1
5415,29,7,1,2,1,1
5416,29,7,1,2,1,1
5417,29,7,1,2,1,1
5418,29,7,1,2,1,1
5419,29,7,1,2,1,1
5420,29,7,1,2,1,1
5421,29,7,1,2,1,1
5422,29,7,1,2,1,1
5423,29,7,1,2,1,1
5424,29,7,1,2,1,1
5425,29,7,1,2,1,1
5426,29,7,1,2,1,1
5427,29,7,1,2,1,1
5428,29,7,1,2,1,1
5429,29,7,1,2,1,1
5430,29,7,1,2,1,1
5431,29,7,1,2,1,1
5432,29,7,1,2,1,1
5433,29,7,1,2,1,1
5434,29,7,1,2,1,1
5435,29,7,1,2,1,1
5436,29,7,1,2,1,1
5437,29,7,1,2,1,1
5438,29,7,1,2,1,1
5439,29,7,1,2,1,1
5440,29,7,1,2,1,1
5441,29,7,1,2,1,1
5442,29,7,1,2,1,1
5443,29,7,1,2,1,1
5444,29,7,1,2,1,1
5445,29,7,1,2,1,1
5446,29,7,1,2,1,1
5447,29,7,1,2,1,1
5448,29,7,1,2,1,1
5449,29,7,1,2,1,1
5450,29,7,1,2,1,1
5451,29,7,1,2,1,1
5452,29,7,1,2,1,1
5453,29,7,1,2,1,1
5454,29,7,1,2,1,1
5455,29,7,1,2,1,1
5456,29,7,1,2,1,1
5457,29,7,1,2,1,1
5458,29,7,1,2,1,1
5459,29,7,1,2,1,1
5460,29,7,1,2,1,1
5461,29,7,1,2,1,1
5462,29,7,1,2,1,1
5463,29,7,1,2,1,1
5464,29,7,1,2,1,1
5465,29,7,1,2,1,1
5466,29,7,1,2,1,1
5467,29,7,1,2,1,1
5468,29,7,1,2,1,1
5469,29,7,1,2,1,1
5470,29,7,1,2,1,1
5471,29,7,1,2,1,1
5472,29,7,1,2,1,1
5473,29,7,1,2,1,1
5474,29,7,1,2,1,1
5475,29,7,1,2,1,1
5476,29,7,1,2,1,1
5477,29,7,1,2,1,1
5478,29,7,1,2,1,1
5479,29,7,1,2,1,1
5480,29,7,1,2,1,1
5481,29,7,1,2,1,1
5482,29,7,1,2,1,1
5483,29,7,1,2,1,1
5484,29,7,1,2,1,1
5485,29,7,1,2,1,1
5486,29,7,1,2,1,1
5487,29,7,1,2,1,1
5488,29,7,1,2,1,1
5489,29,7,1,2,1,1
5490,29,7,1,2,1,1
5491,29,7,1,2,1,1
5492,29,7,1,2,1,1
5493,29,7,1,2,1,1
5494,29,7,1,2,1,1
5495,29,7,1,2,1,1
5496,29,7,1,2,1,1
5497,29,7,1,2,1,1
5498,29,7,1,2,1,1
5499,29,7,1,2,1,1
5500,29,7,1,2,1,1
5501,29,7,1,2,1,1
5502,29,7,1,2,1,1
5503,29,7,1,2,1,1
5504,29,7,1,2,1,1
5505,29,7,1,2,1,1
5506,29,7,1,2,1,1
5507,29,7,1,2,1,1
5508,29,7,1,2,1,1
5509,29,7,1,2,1,1
5510,29,7,1,2,1,1
5511,29,7,1,2,1,1
5512,29,7,1,2,1,1
5513,29,7,1,2,1,1
5514,29,7,1,2,1,1
5515,29,7,1,2,1,1
5516,29,7,1,2,1,1
5517,29,7,1,2,1,1
5518,29,7,1,2,1,1
5519,29,7,1,2,1,1
5520,29,7,1,2,1,1
5521,29,7,1,2,1,1
5522,29,7,1,2,1,1
5523,29,7,1,2,1,1
5524,29,7,1,2,1,1
5525,29,7,1,2,1,1
5526,29,7,1,2,1,1
5527,29,7,1,2,1,1
5528,29,7,1,2,1,1
5529,29,7,1,2,1,1
5530,29,7,1,2,1,1
5531,29,7,1,2,1,1
5532,29,7,1,2,1,1
5533,29,7,1,2,1,1
5534,29,7,1,2,1,1
5535,29,7,1,2,1,1
5536,29,7,1,2,1,1
5537,29,7,1,2,1,1
5538,29,7,1,2,1,1
5539,29,7,1,2,1,1
5540,29,7,1,2,1,1
5541,29,7,1,2,1,1
5542,29,7,1,2,1,1
5543,29,7,1,2,1,1
5544,29,7,1,2,1,1
5545,29,7,1,2,1,1
5546,29,7,1,2,1,1
5547,29,7,1,2,1,1
5548,29,7,1,2,1,1
5549,29,7,1,2,1,1
5550,29,7,1,2,1,1
5551,29,7,1,2,1,1
5552,29,7,1,2,1,1
5553,29,7,6,3,0,5
5554,4,3,1,3,0,2
5555,15,8,1,1,0,5
5556,15,8,1,1,0,5
5557,15,8,1,1,0,5
5558,15,8,1,1,0,5
5559,15,8,1,1,0,5
5560,15,8,1,1,0,5
5561,15,8,1,1,0,5
5562,15,8,1,1,0,5
5563,15,8,1,1,0,5
5564,15,8,1,1,0,5
5565,15,8,1,1,0,5
5566,12,5,2,2,0,5
5567,12,5,2,2,0,5
5568,12,5,2,2,0,5
5569,12,5,2,2,0,5
5570,12,5,2,2,0,5
5571,12,5,2,2,0,5
5572,12,5,2,2,0,5
5573,26,9,5,1,1,5
5574,6,1,1,1,0,5
5575,3,3,5,1,1,2
5576,1,4,4,2,1,2
5577,1,4,4,2,1,2
5578,1,4,4,2,1,2
5579,1,4,4,2,1,2
5580,1,4,4,2,1,2
5581,26,9,1,2,1,1
5582,26,9,1,2,1,1
5583,26,9,1,2,1,1
5584,26,9,1,2,1,1
5585,26,9,1,2,1,1
5586,26,9,1,2,1,1
5587,26,9,1,2,1,1
5588,26,9,1,2,1,1
5589,26,9,1,2,1,1
5590,26,9,1,2,1,1
5591,26,9,1,2,1,1
5592,26,9,1,2,1,1
5593,26,9,1,2,1,1
5594,26,9,1,2,1,1
5595,26,9,1,2,1,1
5596,26,9,1,2,1,1
5597,26,9,1,2,1,1
5598,28,6,4,2,0,1
5599,28,6,4,2,0,1
5600,28,6,4,2,0,1
5601,28,6,4,2,0,1
5602,28,6,4,2,0,1
5603,28,6,4,2,0,1
5604,29,3,2,3,0,5
5605,4,3,6,1,0,1
5606,4,3,6,1,0,1
5607,4,3,6,1,0,1
5608,4,3,6,1,0,1
5609,4,3,6,1,0,1
5610,4,3,6,1,0,1
5611,4,3,6,1,0,1
5612,4,3,6,1,0,1
5613,4,3,6,1,0,1
5614,4,3,6,1,0,1
5615,4,3,6,1,0,1
5616,3,3,6,1,1,5
5617,10,2,4,2,1,5
5618,10,2,4,2,1,5
5619,20,8,2,2,1,2
5620,20,8,2,2,1,2
5621,23,6,1,2,1,2
5622,24,7,2,1,0,1
5623,24,7,2,1,0,1
5624,24,7,2,1,0,1
5625,24,7,2,1,0,1
5626,24,7,2,1,0,1
5627,24,7,2,1,0,1
5628,24,7,2,1,0,1
5629,24,7,2,1,0,1
5630,24,7,2,1,0,1
5631,24,7,2,1,0,1
5632,27,7,4,3,0,5
5633,18,9,1,2,1,2
5634,18,9,1,2,1,2
5635,18,9,1,2,1,2
5636,18,9,1,2,1,2
5637,18,9,1,2,1,2
5638,18,9,1,2,1,2
5639,18,9,1,2,1,2
5640,3,3,3,2,1,2
5641,3,3,3,2,1,2
5642,3,3,3,2,1,2
5643,3,3,3,2,1,2
